,Affiliation_ID,Score,Affiliation_Name
314,062BC2E4,0.0,boston college
312,061C6C3B,0.0,university of michigan school of public health
311,061BA55B,0.0,supelec
333,069DA7A7,0.0,sprint corporation
340,06CCE1C6,0.0,goethe university frankfurt
367,0743CD5B,0.0,johannes kepler university of linz
342,06CF160C,0.0,beijing union university
365,07427AD9,0.0,leiden university
363,0733A746,0.0,yunnan normal university
360,071126B7,0.0,university of bern
359,07103214,0.0,national research university higher school of economics
358,070DED1B,0.0,depaul university
356,070DD5D4,0.0,nec
355,070A9F1F,0.0,general motors
354,070A58AF,0.0,new jersey institute of technology
351,06EB0D45,0.0,university of rome tor vergata
350,06E63D20,0.0,university of insubria
347,06D835C2,0.0,tulane university
346,06D39D72,0.0,tokyo institute of technology
345,06D35AFB,0.0,new york university stern school of business
344,06D27A8D,0.0,university of geneva
343,06D18AFD,0.0,university of nebraska lincoln
423,08495949,0.0,guangdong university of technology
424,084B474F,0.0,dalla lana school of public health
425,084D01D3,0.0,seoul national university
502,09DE2F57,0.0,loyola university maryland
500,09DD720A,0.0,kangwon national university
497,09B97DFE,0.0,cyprus university of technology
495,09B48D0B,0.0,indian institute of technology bombay
494,09B2D407,0.0,george mason university
493,09B0BBA7,0.0,university of texas at dallas
491,099BC521,0.0,youngstown state university
490,099A4032,0.0,university of marburg
487,09988D7C,0.0,toyota technological institute at chicago
486,097CD675,0.0,university of hamburg
485,09676E2E,0.0,sun yat sen university
483,0965EC45,0.0,university of liege
482,09641F67,0.0,institute of science and technology austria
481,09630970,0.0,kaist
480,095FFF3F,0.0,maynooth university
479,094DB5D4,0.0,university of california merced
501,09DDAA88,0.0,tokyo denki university
503,09E0E324,0.0,university of georgia
476,0947E863,0.0,haverford college
505,09E1E653,0.0,rensselaer polytechnic institute
529,0A520111,0.0,franklin marshall college
527,0A475496,0.0,university of cagliari
525,0A2FAFA5,0.0,duke university
524,0A2A1FC3,0.0,millsaps college
522,0A254897,0.0,national university of defense technology
520,0A1AB335,0.0,university of new mexico
519,0A15C811,0.0,aston university
518,0A1560D3,0.0,paris diderot university
516,0A0FF9EB,0.0,h milton stewart school of industrial and systems engineering
514,0A0D2BAD,0.0,university of calgary
513,0A08EC51,0.0,kyoto sangyo university
511,09F90C50,0.0,ge global research
509,09EB4F00,0.0,united states army research laboratory
508,09EB15AA,0.0,national university of cordoba
507,09EA1A37,0.0,queen mary university of london
478,09490884,0.0,university of south carolina
475,093FC384,0.0,rochester institute of technology
428,086E5DD5,0.0,monmouth university
449,08D69EB4,0.0,lawrence berkeley national laboratory
447,08BCC883,0.0,beckman institute for advanced science and technology
445,08B9DFEF,0.0,university of tsukuba
444,08B4FEC0,0.0,university of texas pan american
442,08B1D62B,0.0,radboud university nijmegen
440,08ADCF85,0.0,university of miami
439,08A97E0C,0.0,deloitte
438,08A948CC,0.0,johns hopkins university
437,088A680B,0.0,hasso plattner institute
436,08802AB2,0.0,university of crete
435,088001DA,0.0,pacific northwest national laboratory
434,087E04C5,0.0,ecole polytechnique
433,087CBF68,0.0,college of staten island
432,0875EA92,0.0,university of british columbia
431,087165E4,0.0,western michigan university
429,08702BDB,0.0,hong kong baptist university
448,08D3D0B6,0.0,national chung cheng university
450,08D6D550,0.0,netherlands organisation for applied scientific research
474,09396A59,0.0,university of piraeus
451,08D7E515,0.0,national chiao tung university
472,0935E318,0.0,french institute of health and medical research
471,093456D7,0.0,university of alberta
469,092FD9CF,0.0,university of auckland
467,09299093,0.0,university of ottawa
466,09266AF0,0.0,national taiwan ocean university
465,0922AB66,0.0,kaiserslautern university of technology
464,091BC727,0.0,singapore university of technology and design
462,0904612E,0.0,cisco systems inc
461,08FB679F,0.0,mount holyoke college
459,08F47EBA,0.0,university of shizuoka
457,08EF72DE,0.0,kent state university
455,08ED4AE9,0.0,universite de namur
454,08EC4F5B,0.0,deakin university
453,08EAA2CB,0.0,xidian university
452,08E4D2D6,0.0,university of antwerp
0,0003B055,0.0,university of cambridge
